FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”

	“Do you?” said David. “Did you see the maps I was viewing?”

	“Sure. Just old maps of Mars. I’ve seen them a million times.”

	“How about the ones with the crosshatched areas? Do you know what those areas stood for?”

	“Any farmboy can tell you that. There are supposed to be caverns underneath, except that I don’t believe it. My point is this. How in Space can anyone tell there are holes two miles underneath the ground if no one’s been down there to see? Tell me that.”

	David did not bother to describe the science of seismography to Bigman. Instead, he said, “Ever hear of Martians?”

	Bigman began, “Sure. What kind of a question “ and then the sand-car screeched and trembled as the little fellow’s hands moved convulsively on the wheels. “You mean real Martians? Mars Mar tians; not people Martians Eke us? Martians living here before people came?”

	His thin laugh rattled piercingly inside the car and when he caught his breath again (it is difficult to laugh and breathe at the same time with a nosepiece on), he said, “You’ve been talking to that guy Benson.”

	David remained gravely unruffled at the other’s glee. “Why do you say that, Bigman?”

	“We once caught him reading some kind of book about it, and we ribbed the pants off him. Jumping Asteroids, he got sore. He called us all ignorant peasants, and I looked up the word in the dictionary and told the boys what it meant. There was talk of mayhem for a while, and he got shoved around sort of by accident, if you know what I mean, for a while after that. He never mentioned anything about Martians to his after that; wouldn’t have had the nerve. I guess, though, he figured you were an Earthman and would fall for that kind of comet gas.”

	“Are you sure it’s comet gas?”

	“Sure. What else can it be? People have been on Mars for hundreds and hundreds of years. No one’s ever seen Martians.”

	“Suppose they’re down in the caverns two miles underneath.”

	“No one’s seen the caverns either. Besides, how would the Martians get there in the first place? People have been over every inch of Mars and there sure aren’t staircases going down anywhere. Or elevators, either.”

	“Are you certain? I saw one the other day.”

	“What?” Bigman looked back over his shoulder. He said, “Kidding me?”

	“It wasn’t a staircase, but it was a hole. And it was at least two miles deep.”

	“Oh, you mean the fissure. Nuts, that doesn’t mean anything. Mars if full of fissures.”

	“Exactly, Bigman. And I’ve got detailed maps of the fissures on Mars too. Right here. There’s a funny thing about them which, as nearly as I can tell from the geography you brought me, hasn’t been noticed before. Not a single fissure crosses a single cavern.”

	“What does that prove?”

	“It makes sense. If you were building airtight caverns, would you want a hole in the roof? And there’s another coincidence. Each fissure cuts close to a cavern, but without ever touching, as though the Martians used them as points of entrance into the caverns they were building.”

	The sand-car stopped suddenly. In the dim light of the viewers, which were still focused on two maps projected simultaneously upon the flat white surface of the built-in screens, Bigman’s face blinked somberly at David in the back seat.

	He said, “Wait a minute. Wait a jumping minute. Where are we going?”

	“To the fissure, Bigman, About two miles past the place where Griswold went over. That’s where it gets nearest the cavern under the Makian farms.”

	“And once we get there?”

	David said calmly, “Once we get there, why, I’ll climb down into it.”

9 - Into the Fissure

	“Are you serious?” asked Bigman.

	“Quite serious,” said David.

	“You mean”—he tried to smile—“there really are Martians?”

	“Would you believe me if I said there were?”

	“No. He came to a sudden decision. “But that doesn’t matter. I said I wanted to be in this, and I don’t back out.” Once again the car moved forward.

	The feeble dawn of the Martian heavens was beginning to light the grim landscape when the car approached the fissure. It had been creeping for half an hour previous, its powerful headlights probing the darkness, lest, as Bigman had put it, they find the fissure a little too quickly.

	David climbed out of the car and approached the giant crack. No light penetrated it as yet. It was a black and ominous hole in the ground, stretching out of sight in either direction, with the opposing lip a featureless gray prominence. He pointed his flash downward and the beam of light faded into nothing.

	Bigman came up behind him. “Are you sure this is the right place?”

	David looked about him. “According to the maps, this is the closest approach to a cavern. How far are we from the nearest farm section?”

	“Two miles easy.”

	The Earthman nodded. Farmboys were unlikely to touch this spot except possibly during checkup.

	He said, “No use waiting then.”

	Bigman said, “How are you going to do it, anyway?”

	David had already lifted the box which Bigman had obtained in Wingrad City out of the car. He tore it open and took out the contents. “Ever see one of these?” he asked.

	Bigman shook his head. He twiddled a piece of It between gloved thumb and forefinger. It consisted of a pair of long ropes with a silky sheen connected at twelve-inch intervals by crosspieces.

	“It’s a rope ladder, I suppose,” he said.

	“Yes,” said David, “but not rope. This is spun silicone, lighter than magnesium, stronger than steel, and barely affected by any temperatures we’re likely to meet on Mars. Mostly, it’s used on the Moon, where the gravity is really, low and the mountains really high. On Mars, there’s not much use for it because it’s a rather flat world. In fact, it was a stroke of luck that the Council could locate one in the city.”

	“What good will this do you?” Bigman was running the length of it through his hands until the ladder ended in a thick bulb of metal.

	“Careful,” said David. “If the safety catch isn’t on, you can damage yourself pretty badly.” .

	He took it gently out of Bigman’s hand, encircled the metal bulb with his own strong hands, and twisted each hand In opposing directions. There was a sharp little click, but when he released his hold, the bulb seemed unchanged.

	“Now look.” The soil of Mars thinned and vanished at the approaches of the fissure, and the cliff edge was naked rock. David bent and, with a light pressure, touched the bulb end of the ladder to the crag, faintly ruddy in the flushing sky of morning. He took his hand away, and it remained there, balanced at an odd angle.

	“Lift it up,” he said. .

	Bigman looked at him, bent, and lifted. For a moment he looked puzzled as the bulb remained where it was; then he yanked with all his might and still nothing happened.

	He looked up angrily. “What did you do?”

	David smiled. “When the safety is released, any pressure at the tip of the bulb releases a thin force-field about twelve inches long that cuts right into the rock. The end of the field then expands outward in each direction about six inches, to make a ‘T’ of force. The limits of the field are blunt, not sharp, so you can’t loosen it by yanking it from side to side. The only way you can pull out the bulb is to break the rock clean off.”

	“How do you release it?”

	David ran the hundred-foot length of ladder through his hands and came up with a similar bulb at the other end. He twisted it, then pushed it at the rock. It remained there, and after some fifteen seconds the first bulb fell on its side.

	“If you activate one bulb,” he said, “the other is automatically deactivated. Or, of course, if you adjust the safety catch of an activated bulb”—he bent down and did so—“it is deactivated”—he lifted it up—“and the other remains unaffected.”

	Bigman squatted. Where the two bulbs had been there were now narrow cuts about four inches long in the living rock. They were too narrow for him to insert his fingernail.

	David Star was speaking. He said, “I’ve got water and food for a week. I’m afraid my oxygen won’t last more than two days, but you wait a week anyway. If I’m not back then, this is the letter you’re to deliver to the Council headquarters.”

	“Hold on. You don’t really think these fairy-tale Martians “

	“I mean lots of things. I mean I may slip. The rope ladder may be faulty. I may accidentally anchor it to a point at which there is a fault in the rock. Anything. So can I rely on you?”

	Bigman looked disappointed. “But that’s a fine situation. Am I supposed to sit around up here while you take all the risks?”

	“It’s the way a team works, Bigman. You know that.”

	He was stooping at the lip of the fissure. The sun was edging over the horizon before them and the sky had faded from black to purple. The fissure, however, remained a forbidding dusky abyss. The sparse atmosphere of Mars did not scatter light very well, and only when the sun was directly overhead was the eternal night of the fissure dispelled.

	Stolidly David tossed the ladder into the fissure. Its fiber made no noise as it swung against the rock, upheld by the knob which held tightly to the stony lip. A hundred feet below they could hear the other knob thump once or twice.

	David yanked at the rope to test its hold, then, seizing the topmost rung with his hands, he vaulted into the abyss himself. It was a feathery feeling floating down at less than half the speed one would have on Earth, but there it ended. His actual weight was not far below Earth normal, considering the two oxygen cylinders he carried, each the largest size available at the farm.

	His head projected above surface. Bigman was staring at him, wide-eyed. David said, “Now get away and take the car with you. Return the films and viewers to the Council and leave the scooter.”

	“Right,” said Bigman. All cars carried emergency four-wheeled platforms that could travel fifty miles under their own power. They were uncomfortable and no protection at all against cold or, worse still, against dust storhis. Still, when a sand-car broke down miles from home, scooters were better than waiting to be found.

	David Starr looked downward. It was too dark to see the end of the ladder, the sheen of which glimmered into grayness. Allowing his legs to dangle free, he scrambled down the face of the cliff rung by rung, counting as he did so. At the eightieth rung he reached for the free end of the ladder and reeled it in after hooking an arm about and through a rung, leaving both hands free.

	When the lower bulb was in his hand, he reached to the right and thrust it at the face of the cliff. It remained there. He yanked hard at it, and it held. Quickly he swung himself from his previous position to the branch of the rope ladder now dangling from the new anchor. One hand remained on the portion of the ladder he had left, waiting for it to give. When it did so, he swung it outward, so that the bulb from above would swing wide of himself as it fell.

	He felt a slight pendulum effect upon himself as the bulb, which had been at the lip of the fissure thirty seconds before, now lashed back and forth some one hundred and eighty feet below the surface of Mars. He looked up. There was a broad swath of purple sky to be seen, but he knew it would get narrower with each rung he descended.

	Down he went, and at every eighty rungs he set himself a new anchor, first to the right of the old one and then to the left, maintaining in general a straight passage downward.

	Six hours had passed, and once again David paused for a bite of concentrated ration and a swig of water from his canteen. Catching his feet in rungs and relaxing the pressure on his arms was all he could do in the way of resting. Nowhere in all the descent had there been a horizontal ledge large enough for him to catch his breath upon. At least nowhere within the reach of His flashlight.

	That was bad in other ways. It meant that the trip upward, supposing that there ever was to be a trip upward, would have to be made by the slow method of jabbing each bulb, in turn, at a spot as high as one could reach. It could be done and had been—on the Moon. On Mars the gravity was more than twice what it was on the Moon, and progress would be horribly slow, far slower than the journey down was. And that, David realized grimly, was slow enough. He could not be much more than a mile below surface.

	Downward there was only black. Above, the now narrow streak of sky had brightened. David decided to wait. It was past eleven by his Earth-time watch, and that had fair significance on Mars, where the period of rotation was only half an hour longer than on Earth. The sun would soon be overhead.

	He thought soberly that the maps of the Martian caverns were at best only rough approximations from the action of vibration waves under the planet’s surface. With very slight errors existing he could be miles away from the true entrance into the caverns.

	And then, too, there might be no entrances at all. The caverns might be purely natural phenomena, like the Carlsbad Caverns on Earth. Except, of course, that these Martian caverns were hundreds of miles across.

	He waited, almost drowsily, hanging loosely over nothing, in darkness and silence. He flexed his numbed fingers. Even under the gloves, the Martian cold nipped. When he was descending, the activity kept him warm; when he waited, the cold burrowed in.

	He had almost decided to renew his climbing to keep from freezing when he caught the first -approach of dim light. He looked up and saw the slowly descending dim yellow of sunlight. Over the lip of the fissure, into the small streak of sky that remained to his vision, the sun came. It took ten minutes for the light to increase to maximum, when the entire burning globe had become visible. Small though it was to an Earthman’s eyes, its width was one quarter that of the fissure opening. David knew the light would last half an hour or less and that the darkness would return for twenty-four hours thereafter.

	He looked about rapidly, swinging as he did so. The wall of the fissure was by no means straight. It was jagged, but it was everywhere vertical. It was as though a cut had been made into the Martian soil with a badly crimped knife, but one which cut straight down. The opposite wall was considerably closer than it had been at the surface, but David estimated that there would be at least another mile or two of descent before it would be close enough to touch.

	Still, it all amounted to nothing. Nothing!

	And then he saw the patch of blackness. David’s breath whistled sharply. There was considerable blackness elsewhere. Wherever an outcropping of rock cast a shadow, there was blackness. It was just that this particular patch was rectangular. It had perfect, or what seemed to be perfect, right angles. It had to be artificial. It was like a door of some sort set into the rock.

	Quickly he caught up the lower knob of the ladder, set it as far out in the direction of the patch as he could reach, gathered in the other knob as it fell, and set it still farther out in the same direction. He alternated them as rapidly as he could, hoping savagely that the sun would hold out, that the patch itself was not, somehow, an illusion.

	The sun had crossed the fissure and now touched the lip of the wall from which he dangled. The rock he faced, which had been yellow-red, turned gray again. But there was still light upon the other wall, and he could see well enough. He was less than a hundred feet away, and each alternation of ladder knobs brought him a yard closer.

	Glimmering, the sunlight traveled up the opposite wall, and the dusk was closing in when he reached the edge of the patch. His gloved ringers closed upon the edge of a cavity set into the rock. It was smooth, The line had neither fault nor flaw. It had to be made by intelligence.

	He needed sunlight no longer. The small beam of the flashlight would be enough. He swung his ladder into the inset, and when he dropped a knob he felt it clunk sharply on rock beneath. A horizontal ledge!

	He descended quickly, and in a few minutes found himself standing on rock. For the first time in more than six hours he was standing on something solid. He found the inactive bulb, thrust it into rock at waist level, brought down the ladder, then adjusted the safety latch and pulled out the bulb. For the first time in more than six hours both ends of the ladder were free.

	David looped the ladder around his waist and arm and looked about. The cavity in the face of the cliff was about ten feet high and six across. With his flashlight pointing the way, he walked inward and came face to face with a smooth and quite solid stone slab that barred farther progress.

	It, too, was the work of intelligence. It had to be. But it remained an effective barrier to further exploration just the same.

	There was a sudden pain in his ears, and he spun sharply. There could be only one explanation. Somehow the air pressure about himself was increasing.

	He moved back toward the face of the cliff and was not surprised to find that the opening through which he had come was barred by rock which had not previously been there. It had slid into place without a sound.

	His heart beat quickly. He was obviously in an air lock of some sort. Carefully he removed his nose-piece and sampled the new air. It felt good in his lungs, and it was warm.

	He advanced to the inner slab of rock and waited confidently for it to lift up and away.

	It did exactly that, but a full minute before it did so David felt his arms compressed suddenly against his body as though a steel lasso had been thrown about him and tightened. He had time for one startled cry, and then his legs pushed one against the other under similar pressure.

	And so it was that when the inner door opened and the way to enter the cavern was clear before Him, David Starr could move neither hand nor foot.

	10 - Birth of the Space Ranger

	 David waited. There was no use in speaking to empty air. Presumably the entities who had built the caverns and who could so ihimobilize him in so ihimaterial a fashion would be perfectly capable of playing all the cards.

	He felt himself lift from the ground and slowly tip backward until the line of his body was parallel with the floor. He tried to crane his head upward but found it to be nearly ihimovable. The bonds were not so strong as those which had tightened about his limbs. It was rather like a harness of velvety rubber that gave, but only so far.

	He moved inward smoothly. It was like entering warm, fragrant, breathable water. As his head left the air lock, the last portion of his body to do so, a dreamless sleep closed over him.

	David Starr opened his eyes with no sensation of any passage of time but, with the sensation of life near by. Exactly what form that sensation took he could not say. He was first conscious of the heat. It was that of a hot summer day on Earth. Second, there was the dim red light that surrounded him and that scarcely sufficed for vision. By it he could barely make out the walls of a small room as he turned his head. Nowhere was there motion; nowhere life.

	And yet somewhere near there must be the working of a powerful intelligence. David felt that in a way he could not explain.

	Cautiously he tried to move a hand, and it lifted without hindrance. Wonderingly he sat upright and found himself on a surface that yielded and gave but whose nature he could not make out in the dimness.

	The voice came suddenly. “The creature is aware of its surroundings . . .” The last part of the statement was a jumble of meaningless sound. David could not identify the direction from which the voice came. It was from all directions and no direction.

	A second voice sounded. It was different, though the difference was a subtle one. It was gentler, smoother, more feminine, somehow. “Are you well, creature?”

	David said, “I cannot see you.”

	The first voice (David thought of it as a man’s) sounded again. “It is then as I told . . .” Again the jumble. “You are not equipped to see mind.”

	The last phrase was blurred, but to David it sounded like “see mind.”

	“I can see matter,” he said, “but there is scarcely light to see by.”

	There was a silence, as though the two were conferring apart, and then there was the gentle thrusting of an object into David’s hand. It was his flashlight.

	“Has this,” came the masculine voice, “any significance to you with regard to light?”

	“Why, certainly. Don’t you see?” He flashed it on and quickly splashed the light beam about himself.

	The room was empty of life, and quite bare. The surface he rested upon was transparent to light and some four feet off the floor.

	“It is as I said,” said the feminine voice excitedly. “The creature’s sight sense is activated by short-wave radiation.”

	“But most of the radiation of the instrument is in the infrared. It was that I judged by,” protested the other. The light was brightening even as the voice sounded, turning first orange, then yellow, and finally white.

	David said, “Can you cool the room too?”

	“But it has been carefully adjusted to the temperature of your body.”

	“Nevertheless, I would have it cooler.”

	They were co-operative, at least. A cool wind swept over David, welcome and refreshing. He let the temperature drop to seventy before he stopped them.

	David thought, “I think you are cohimunicating directly with my mind. Presumably that is why I seem to hear you speaking International English.”

	The masculine voice said, “The last phrase is a jumble, but certainly we are cohimunicating. How else would that be done?”

	David nodded to himself. That accounted for the occasional noisy blur. When a proper name was used that had no accompanying picture for his own mind to interpret, it could only be received as a blur. Mental static.

	The feminine voice said, “In the early history of our race there are legends that our minds were closed to one another and that we communicated by means

	of symbols for the eye and ear. From your question I cannot help but wonder if this is the case with your own people, creature.”

	David said, “That is so. How long is it since I was brought into the cavern?”

	The masculine voice said, “Not quite a planetary rotation. We apologize for any inconvenience we caused you, but it was our first opportunity to study one of the new surface creatures alive. We have salvaged several before this, one only a short while ago, but none were functional, and the amount of information obtained from such is, of necessity, limited.”

	David wondered if Griswold had been the recently salvaged corpse. He said cautiously, “Is your examination of myself over?”

	The feminine voice responded quickly. “You fear harm. There is a distinct impression in your mind that we may be so savage as to interfere with your life functions in order to gain knowledge. How horrible!”

	“I’m sorry if I have offended you. It is merely that I am unacquainted with your methods.”

	The masculine voice said, “We know all we need. We are quite capable of making a molecule-by-molecule investigation of your body without the need of physical contact at all. The evidence of our psycho-mechanisms is quite sufficient.”

	“What are these psycho-mechanisms you mention?”

	“Are you acquainted with matter-mind transformations?”

	“I am afraid not”

	There was a pause, and then the masculine voice said curtly, “I have just investigated your mind. I am afraid, judging by its texture, that your grasp of scientific principles is insufficient for you to understand my explanations.”

	David felt put in his place. He said, “My apologies.”

	The masculine voice went on. “I would ask you some questions.”

	“Proceed, sir.”

	“What was the last part of your statement?”

	“It was merely a manner of honorable address.”

	A pause. “Oh yes, I see. You complicate your communication symbols in accordance with the person you address. An odd custom. But I delay. Tell me, creature, you radiate an enormous heat. Are you ill or can this be normal?”

	“It is quite normal. The dead bodies you examined were undoubtedly at the temperature of their environment, whatever it was. But while functioning, our bodies maintain a constant temperature that best suits us.”

	“Then you are not natives of this planet?”

	David said, “Before I answer this question, may I ask you what your attitude would be toward creatures like myself if we originated from another planet?”

	“I assure you that you and your fellow creatures are a matter of indifference to us except in so far as you arouse our curiosity. I see from your mind that you are uneasy with regard to our motives. I see that you fear our hostility. Remove such thoughts.”

	“Can you not read in my mind, then, the answer to your questions? Why do you question me specifically?”

	“I can only read emotions and general attitudes in absence of precise communication. But, then, you are a creature and would not understand. For precise information, communication must involve an effort of will. If it will help to ease your mind, I will inform you that we have every reason to believe you to be a member of a race not native to this planet. For one thing, the composition of your tissues is utterly different from that of any living thing ever known to have existed on the face of the world. Your body heat indicates also that you come from another world, a warmer one.”

	“You are correct. We come from Earth.”

	“I do not understand the last word.”

	“From the planet next nearer the sun than this one.”

	“So! That is most interesting. At the time our race retired to the caverns some half a million revolutions ago we knew your planet to possess life, though probably not intelligence. Was your race intelligent then?”

	“Scarcely,” said David. One million Earth-years had passed since the Martians had left the surface of their planet.

	“It is indeed interesting. I must carry this report to

the Central Mind directly. Come, .”

	“Let me remain behind, —. I would like to communicate further with this creature.”

	“As you please.”

	The feminine voice said, “Tell me of your world.” David spoke freely. He felt a pleasant, almost delicious, languor. Suspicion departed and there was no reason he could not answer truthfully and in full.

	These beings were kind and friendly. He bubbled with information.

	And then she released her hold on His mind and he stopped abruptly. Angrily he said, “What have I been saying?”

	“Nothing of harm,” the feminine voice assured him. “I have merely repressed the inhibitions of your mind. It is unlawful to do so, and I would not have

	dared do it if were here. But you are only a

	creature and I am so curious. I knew that your suspicion was too deep to let you talk without a little help from me and your suspicion is so misplaced. We would never harm you creatures as long as you do not intrude upon us.”

	“We have already done so, have we not?” asked David. “We occupy your planet from end to end.”

	“You are still testing me. You mistrust me. The surface of the planet is of no interest to us. This is home. And yet,” the feminine voice seemed almost wistful, “there must be a certain thrill in traveling from world to world. We are well aware that there are many planets in space and many suns. To think that creatures like yourself are inheriting all that. It is all so interesting that I am thankful again and again that we sensed you making your cluhisy way down toward us in time to make an opening for you.”

	“What!” David could not help but shout, although he knew that the sound waves his vocal cords created went unheeded and that only the thoughts of his mind were sensed. “You made that opening?”

	“Not I alone. helped. That is why we were given the chance to investigate you.”

	“But how did you do it?”

	 “Why, by willing it.”

	“I don’t understand.”

	“But it is simple. Can you not see it in my mind? But I forget. You are a creature. You see, when we retired to the caverns we were forced to destroy many thousands of cubic miles of matter to make space for ourselves under the surface. There was nowhere to store the matter as such, so we converted it to energy and —— .”

	“No, no, I don’t follow you.”

	“You don’t understand? In that case, all I can say Is that the energy was stored in such a way that it could be tapped by an effort of the mind.”

	“But if all the matter that was once in these vast caverns were converted into energy “

	“There would be a great deal. Certainly. We have lived on that energy for half a million revolutions, and it is calculated that we have enough for twenty million more revolutions. Even before we left the surface we had studied the relation of mind and matter and since we have come to the caverns we have perfected the science to such a degree that we have abandoned matter entirely as far as our personal use is concerned. We are creatures of pure mind and energy, who never die and are no longer born. I am here with you, but since you cannot sense mind, you are not aware of me except with your mind.”

	“But surely people such as yourselves can make themselves heir to all the universe.”

	“You fear that we shall contest the universe with poor material creatures such as yourself? That we shall fight for a place among the stars? That is silly.

	All the universe is here with us. We are sufficient to ourselves.”

	David was silent. Then slowly he put his hands to His head as he had the sensation of fine, very fine tendrils gently touching his mind. It was the first time the feeling had come, and he shrank from its intimacy.

	She said, “My apologies again. But you are such an interesting creature. Your mind tells me that your fellow creatures are in great danger and you suspect that we might be the cause. I assure you, creature, it is not so.”

	She said it simply. David had no course but to be-Eeve.

	He said, “Your companion said my tissue chemistry was entirely different from that of any life on Mars. May I ask how?”

	“It is composed of a nitrogenous material.”

	“Protein,” explained David.

	“I do not understand that word.”

	“What are your tissues composed of?”

	“Of . It is entirely different.

	There is practically no nitrogen in it.”

	“You could offer me no food, then?”

	“I am afraid not. says any organic matter

	of our planet would be quickly poisonous to you. We could manufacture simple compounds of your life type that you might feed on, but the complex nitrogenous material that forms the bulk of your tissue is quite beyond us without much study. Are you hungry, creature?” There was no mistaking the sympathy and concern in her thoughts. (David persisted in thinking of it as a voice.)

	He said, “For the moment I have still my own food.”

	The feminine voice said, “It seems unpleasant for me to think of you simply as a creature. What is your name?” Then, as though she feared she might not be understood, “How do your fellow creatures identify you?”

	“I am called David Starr.”

	“I do not understand that except that there seems a reference to the suns of the universe. Do they call you that because you are a traveler through space?”

	“No. Many of my people travel through space. ‘Starr’ has no particular meaning at present. It is simply a sound to identify me, as your names are simply sounds. At least they make no picture; I cannot understand them.”

	“What a pity. You should have a name which would indicate your travels through space; the way in which you range from one end of the universe to the other. If I were a creature such as yourself, it seems to me that it would be fitting I should be called ‘Space Ranger.’”

	And so it was that from the lips of a living creature he did not see and could never see in its true form David Starr heard, for the first time, the name by which, eventually, all the Galaxy would know him.

11 - The Storm

	A deeper, slower voice now took form in David’s mind. It said gravely, “I greet you, creature. It is a good name has just given you.”

	The feminine voice said, “I make way for you

	By the loss of a faint touch upon His mind David became unmistakably aware that the owner of the feminine voice was no longer in mental contact. He turned warily, laboring once more under the illusion that there was direction to these voices and finding his untried mind still attempting to interpret in the old inadequate ways something with which it had never before come in contact. The voice came from no direction, of course. It was within his mind.

	The creature of the deep voice gauged the difficulty. It said, “You are disturbed by the failure of your sense equipment to detect me and I do not wish you to be disturbed. I could adopt the outward physical appearance of a creature such as yourself but that would be a poor and undignified imposture. Will this suffice?”

	David Starr watched the glimmer appear in the air before him. It was a soft streak of blue-green light about seven feet high and a foot wide.

	He said calmly, “That is quite sufficient.”

	The deep voice said, “Good! And now let me explain who I am. I am the Administrator of . The report of the capture of a live specimen of the new surface life came to me as a matter of course. I will examine your mind.”

	The office of the new being had been a jumble of sound, and nothing more, to David, but he had caught the unmistakable sense of dignity and responsibility that accompanied it. Nevertheless he said firmly, “I would much prefer that you remained outside my mind.”

	“Your modesty,” said the deep voice, “is quite understandable and praiseworthy. I should explain that my inspection would be confined most carefully to the outer fringes only. I would avoid very scrupulously any intrusion on your inner privacy.”

	David tensed his muscles uselessly. For long minutes there was nothing. Even the illusive feathery touch upon his mind, that had been present when the owner of the feminine voice had probed it, was absent from this new and more experienced inspection. And yet David was aware, without knowing how he could possibly be aware, of the compartments of his mind being delicately opened, then closed, without pain or disturbance.

	The deep voice said, “I thank you. You will be released very shortly and returned to the surface.”

	David said defiantly, “What have you found in my mind?”

	“Enough to pity your fellows. We of the Inner Life were once like yourselves so we have some comprehension of it. Your people are out of balance with the universe. You have a questioning mind that seeks to understand what it dimly senses, without possessing the truer, deeper senses that alone can reveal reality to you. In your futile seeking after the shadows that encompass you, you drive through space to the outer most limits of the Galaxy. It is as I have said; — has named you well. You are a race of Space Rangers indeed.

	“Yet of what use is your ranging? The true victory is within. To understand the material universe, you must first become divorced from it as we are. We have turned away from the stars and toward ourselves. We have retreated to the caverns of our one world and abandoned our bodies. With us there is no longer death, except when a mind would rest; or birth, except when a mind gone to rest must be replaced.”

	David said, “Yet you are not all-sufficient to yourselves. Some of you suffer from curiosity. The being who spoke to me before wished to know of Earth.”

	“ is recently born. Her days are not equal to a hundred revolutions of the planet about the sun. Her control of thought patterns is imperfect. We who are mature can easily conceive all the various designs into which your Earth history could have been woven. Few of them would be comprehensible to yourself, and not in an infinity of years could we have exhausted

the thoughts possible in the consideration of your one world, and each thought would have been as fascinating and stimulating as the one thought which happens to represent reality. In time — will learn that this is so.”

	 “Yet you yourself take the trouble to examine my mind.”

	“In order that I may make certain of that which I previously merely suspected. Your race has the capacity for growth. Under the best circuhistances a million revolutions of our planet—a moment in the life of the Galaxy—may see it achieve the Inner Life. That would be good. My race would have a companion in eternity and companionship would benefit us mutually.”

	You say we may achieve it,” said David cautiously.

	“Your species have certain tendencies my people never had. From your mind I can see easily that there are tendencies against the welfare of the whole.”

	“If you speak of such things as crime and war, then see in my mind that the vast majority of humans fights the anti-social tendencies and that though our progress against them is slow, it is certain.”

	“I see that. I see more. I see that you yourself are eager for the welfare of the whole. You have a strong and healthy mind, the essence of which I would not be sorry to see made into one of ours. I would like to help you in your strivings.”

	“How?” demanded David.

	“Your mind is full of suspicion again. Relieve your tension. My help would not be through personal interference in the activities of your people, I assure you. Such interference would be incomprehensible to yourselves and undignified for myself. Let me suggest instead the two inadequacies which you are most aware of in yourself.

	“First, since you are composed of unstable ingredients, you are a creature of no permanence. Not only will you decompose and dissolve in a few revolutions of the planet, but if before then you are subjected to any of a thousand different stresses, you will die. Secondly, you feel that you can work best in secrecy, yet not long ago a fellow creature recognized your true identity although you had pretended to a different identity altogether. Is what I have said true?”

	David said, “It is true. But what can you do about it?”

	The deep voice said, “It is already done and in your hand.”

	And there was a soft-textured something in David Starr’s hand. His fingers almost let it drop before they realized they were holding it. It was a nearly weightless strip of Well, of what?

	The deep voice answered the unspoken thought placidly. “It is neither gauze, nor fiber, nor plastic, nor metal. It is not matter at all as your mind understands matter. It is . Put it over your eyes.”

	David did as he was told, and it sprang from his hands as though it had a primitive life of its own, folding softly and warmly against every fold of structure of his forehead, eyes, and nose; yet it did not prevent him from breathing or from blinking his eyes.

	“What has been accomplished?” he asked.

	Before the words were out of his mouth there was a mirror before him, manufactured out of energy as silently and quickly as thought itself. In it he could see himself but dimly. His farmboy costume, from hip boots to wide lapels, appeared out of focus through a shadowy mist that changed continuously, as though it were a thin smoke that drifted yet never vanished. From his upper lip to the top of his head all was lost in a shimmer of light that blazed without blinding and through which nothing could be seen. As he stared, the mirror vanished, returning to the store of energy from which it had been momentarily withdrawn.

	David asked wonderingly, “Is that how I would appear to others?”

	“Yes, if those others had only the sensory equipment you yourself have.”

	“Yet I can see perfectly. That means that light rays enter the shield. Why may they not leave then and reveal my face?”

	“They do leave, as you say, but they are changed In the passage and reveal only what you see in the mirror. To explain that properly, I must use concepts lacking in your mind’s understanding.”

	“And the rest?” David’s hands moved slowly over the smoke that encircled him. He felt nothing.

	The deep voice again answered the voiceless thought. “You feel nothing. Yet what appears to you as smoke is a barrier which is resistant to short-wave radiation and impassable to material objects of larger than molecular size.”

	“You mean it is a personal force-shield?”

	“That is a crude description, yes.”

	David said, “Great Galaxy, it’s impossible! It has been definitely proven that no force-field small enough to protect a man from radiation and from material inertia can be generated by any machine capable of being carried by a man.”

	“And so it is to any science of which your fellows

	 120 David Starr, Space Ranger

	are capable of evolving. But the mask you wear is not a power source. It is instead a storage device of energy which, for instance, can be derived from a few moments’ exposure to a sun radiating as strongly as ours is from the distance of this planet. It is, further, a mechanism for releasing that energy at mental demand. Since your own mind is incapable of controlling the power, it has been adjusted to the characteristics of your mind and will operate automatically as needed. Remove the mask now.”

	David lifted his hand to his eyes and, again responsive to his will, the mask fell away and was only a strip of gauze in his hand.

	The deep voice spoke for a last time. “And now you must leave us, Space Ranger.”

	And as gently as can be imagined, consciousness left David Starr.

	Nor was there any transition in his return to consciousness. It came back in its entirety. There wasn’t even a moment’s uncertainty as to his whereabouts; none of the “Where am I?” attitude.

	He knew with surety that he was standing on his good two legs upon the surface of Mars; that he was wearing the nosepiece again and breathing through it; that behind him was the exact place at the lip of the fissure where he had thrust the rope ladder’s anchor for the beginning of the descent; that to his left, half-hidden among the rocks, was the scooter which Bigman had left behind.

