MFile 1 8 480
MTrk
0 TimeSig 4/4 24 8
35040 On ch=1 n=47 v=0
35160 On ch=1 n=42 v=0
35160 On ch=1 n=46 v=127
35280 On ch=1 n=36 v=127
35280 On ch=1 n=37 v=115
35280 On ch=1 n=37 v=115
35280 On ch=1 n=46 v=0
35400 On ch=1 n=36 v=0
35400 On ch=1 n=37 v=0
35400 On ch=1 n=37 v=0
35520 On ch=1 n=38 v=127
35520 On ch=1 n=39 v=115
35520 On ch=1 n=58 v=115
35640 On ch=1 n=38 v=0
35640 On ch=1 n=39 v=0
35640 On ch=1 n=58 v=0
35760 On ch=1 n=42 v=127
35760 On ch=1 n=54 v=127
35880 On ch=1 n=42 v=0
35880 On ch=1 n=54 v=0
36000 On ch=1 n=42 v=127
36120 On ch=1 n=42 v=0
36360 On ch=1 n=42 v=127
36480 On ch=1 n=42 v=0
36600 On ch=1 n=42 v=127
36600 On ch=1 n=47 v=115
36720 On ch=1 n=36 v=127
36720 On ch=1 n=42 v=0
36720 On ch=1 n=44 v=127
36720 On ch=1 n=47 v=0
36840 On ch=1 n=36 v=0
36840 On ch=1 n=44 v=0
36960 On ch=1 n=42 v=127
36960 On ch=1 n=53 v=127
37080 On ch=1 n=42 v=0
37080 On ch=1 n=46 v=127
37080 On ch=1 n=53 v=0
37200 On ch=1 n=36 v=127
37200 On ch=1 n=42 v=127
37200 On ch=1 n=46 v=0
37320 On ch=1 n=36 v=0
37320 On ch=1 n=42 v=0
37440 On ch=1 n=38 v=127
37440 On ch=1 n=39 v=115
37560 On ch=1 n=38 v=0
37560 On ch=1 n=39 v=0
37560 On ch=1 n=47 v=115
37680 On ch=1 n=42 v=127
37680 On ch=1 n=47 v=0
37680 On ch=1 n=52 v=127
37800 On ch=1 n=42 v=0
37800 On ch=1 n=52 v=0
37920 On ch=1 n=42 v=127
38040 On ch=1 n=42 v=0
38160 On ch=1 n=38 v=127
38280 On ch=1 n=38 v=0
38280 On ch=1 n=42 v=127
38400 On ch=1 n=42 v=0
38400 On ch=1 n=42 v=127
38400 On ch=1 n=53 v=127
38520 On ch=1 n=42 v=0
38520 On ch=1 n=47 v=115
38520 On ch=1 n=53 v=0
38640 On ch=1 n=44 v=127
38640 On ch=1 n=47 v=0
38760 On ch=1 n=42 v=127
38760 On ch=1 n=44 v=0
38880 On ch=1 n=36 v=127
38880 On ch=1 n=42 v=0
38880 On ch=1 n=42 v=127
39000 On ch=1 n=36 v=0
39000 On ch=1 n=42 v=0
39000 On ch=1 n=46 v=127
39120 On ch=1 n=36 v=127
39120 On ch=1 n=37 v=115
39120 On ch=1 n=37 v=115
39120 On ch=1 n=46 v=0
39240 On ch=1 n=36 v=0
39240 On ch=1 n=37 v=0
39240 On ch=1 n=37 v=0
39360 On ch=1 n=38 v=127
39360 On ch=1 n=39 v=115
39360 On ch=1 n=58 v=115
39480 On ch=1 n=38 v=0
39480 On ch=1 n=39 v=0
39480 On ch=1 n=58 v=0
39600 On ch=1 n=42 v=127
39600 On ch=1 n=54 v=127
39720 On ch=1 n=42 v=0
39720 On ch=1 n=46 v=127
39720 On ch=1 n=54 v=0
39840 On ch=1 n=42 v=127
39840 On ch=1 n=46 v=0
39960 On ch=1 n=42 v=0
40080 On ch=1 n=44 v=127
40200 On ch=1 n=42 v=127
40200 On ch=1 n=44 v=0
40320 On ch=1 n=42 v=0
40440 On ch=1 n=42 v=127
40560 On ch=1 n=36 v=127
40560 On ch=1 n=42 v=0
40560 On ch=1 n=44 v=127
40680 On ch=1 n=36 v=0
40680 On ch=1 n=44 v=0
40680 On ch=1 n=47 v=115
40800 On ch=1 n=42 v=127
40800 On ch=1 n=47 v=0
40800 On ch=1 n=53 v=127
40920 On ch=1 n=42 v=0
40920 On ch=1 n=46 v=127
40920 On ch=1 n=53 v=0
41040 On ch=1 n=36 v=127
41040 On ch=1 n=42 v=127
41040 On ch=1 n=46 v=0
41160 On ch=1 n=36 v=0
41160 On ch=1 n=42 v=0
41280 On ch=1 n=38 v=127
41280 On ch=1 n=39 v=115
41400 On ch=1 n=38 v=0
41400 On ch=1 n=39 v=0
41400 On ch=1 n=42 v=127
41520 On ch=1 n=42 v=0
41520 On ch=1 n=42 v=127
41640 On ch=1 n=42 v=0
41760 On ch=1 n=42 v=127
41880 On ch=1 n=42 v=0
42000 On ch=1 n=42 v=127
42060 On ch=1 n=42 v=0
42060 On ch=1 n=42 v=127
42120 On ch=1 n=42 v=0
42120 On ch=1 n=42 v=127
42180 On ch=1 n=42 v=0
42180 On ch=1 n=42 v=127
42240 On ch=1 n=42 v=0
42240 On ch=1 n=42 v=127
42360 On ch=1 n=42 v=0
42480 On ch=1 n=36 v=127
42480 On ch=1 n=44 v=127
42600 On ch=1 n=36 v=0
42600 On ch=1 n=42 v=127
42600 On ch=1 n=44 v=0
42600 On ch=1 n=47 v=115
42720 On ch=1 n=42 v=0
42720 On ch=1 n=42 v=127
42720 On ch=1 n=47 v=0
42720 On ch=1 n=53 v=127
42840 On ch=1 n=42 v=0
42840 On ch=1 n=53 v=0
42880 On ch=1 n=42 v=127
42960 On ch=1 n=36 v=127
42960 On ch=1 n=37 v=115
42960 On ch=1 n=37 v=115
43000 On ch=1 n=42 v=0
43040 On ch=1 n=42 v=127
43080 On ch=1 n=36 v=0
43080 On ch=1 n=37 v=0
43080 On ch=1 n=37 v=0
43160 On ch=1 n=42 v=0
43200 On ch=1 n=38 v=127
43200 On ch=1 n=39 v=115
43200 On ch=1 n=58 v=115
43320 On ch=1 n=38 v=0
43320 On ch=1 n=39 v=0
43320 On ch=1 n=58 v=0
43440 On ch=1 n=42 v=127
43440 On ch=1 n=54 v=127
43560 On ch=1 n=42 v=0
43560 On ch=1 n=54 v=0
43680 On ch=1 n=42 v=127
43800 On ch=1 n=38 v=127
43800 On ch=1 n=42 v=0
43800 On ch=1 n=42 v=127
43920 On ch=1 n=38 v=0
43920 On ch=1 n=42 v=0
44040 On ch=1 n=42 v=127
44160 On ch=1 n=42 v=0
44280 On ch=1 n=42 v=127
44280 On ch=1 n=47 v=115
44400 On ch=1 n=36 v=127
44400 On ch=1 n=42 v=0
44400 On ch=1 n=44 v=127
44400 On ch=1 n=47 v=0
44520 On ch=1 n=36 v=0
44520 On ch=1 n=44 v=0
44640 On ch=1 n=42 v=127
44760 On ch=1 n=42 v=0
44760 On ch=1 n=46 v=127
44880 On ch=1 n=36 v=127
44880 On ch=1 n=42 v=127
44880 On ch=1 n=46 v=0
45000 On ch=1 n=36 v=0
45000 On ch=1 n=42 v=0
45120 On ch=1 n=38 v=127
45240 Off ch=1 n=38 v=64
45480 On ch=1 n=38 v=127
45600 Off ch=1 n=38 v=64
45840 On ch=1 n=38 v=127
45960 Off ch=1 n=38 v=64
45960 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Verse"
0 Meta InstrName "Seismic"
46080 On ch=1 n=36 v=127
46080 On ch=1 n=37 v=115
46080 On ch=1 n=37 v=115
46080 On ch=1 n=42 v=127
46080 On ch=1 n=49 v=127
46200 On ch=1 n=36 v=0
46200 On ch=1 n=37 v=0
46200 On ch=1 n=37 v=0
46200 On ch=1 n=42 v=0
46200 On ch=1 n=47 v=115
46200 On ch=1 n=49 v=0
46240 On ch=1 n=42 v=127
46320 On ch=1 n=47 v=0
46360 On ch=1 n=42 v=0
46400 On ch=1 n=42 v=127
46520 On ch=1 n=42 v=0
46560 On ch=1 n=42 v=127
46680 On ch=1 n=42 v=0
46720 On ch=1 n=42 v=127
46800 On ch=1 n=36 v=127
46800 On ch=1 n=37 v=115
46800 On ch=1 n=37 v=115
46840 On ch=1 n=42 v=0
46880 On ch=1 n=42 v=127
46920 On ch=1 n=36 v=0
46920 On ch=1 n=37 v=0
46920 On ch=1 n=37 v=0
47000 On ch=1 n=42 v=0
47040 On ch=1 n=38 v=127
47040 On ch=1 n=39 v=115
47040 On ch=1 n=58 v=115
47160 On ch=1 n=38 v=0
47160 On ch=1 n=39 v=0
47160 On ch=1 n=42 v=127
47160 On ch=1 n=58 v=0
47280 On ch=1 n=42 v=0
47280 On ch=1 n=42 v=127
47280 On ch=1 n=54 v=127
47400 On ch=1 n=42 v=0
47400 On ch=1 n=46 v=127
47400 On ch=1 n=54 v=0
47520 On ch=1 n=42 v=127
47520 On ch=1 n=46 v=0
47640 On ch=1 n=42 v=0
47760 On ch=1 n=36 v=127
47880 On ch=1 n=36 v=0
47880 On ch=1 n=42 v=127
48000 On ch=1 n=42 v=0
48120 On ch=1 n=42 v=127
48120 On ch=1 n=47 v=115
48240 On ch=1 n=36 v=127
48240 On ch=1 n=42 v=0
48240 On ch=1 n=44 v=127
48240 On ch=1 n=47 v=0
48360 On ch=1 n=36 v=0
48360 On ch=1 n=44 v=0
48360 On ch=1 n=47 v=115
48480 On ch=1 n=42 v=127
48480 On ch=1 n=47 v=0
48480 On ch=1 n=53 v=127
48600 On ch=1 n=42 v=0
48600 On ch=1 n=46 v=127
48600 On ch=1 n=53 v=0
48720 On ch=1 n=36 v=127
48720 On ch=1 n=42 v=127
48720 On ch=1 n=46 v=0
48840 On ch=1 n=36 v=0
48840 On ch=1 n=42 v=0
48960 On ch=1 n=38 v=127
48960 On ch=1 n=39 v=115
49080 On ch=1 n=38 v=0
49080 On ch=1 n=39 v=0
49200 On ch=1 n=42 v=127
49320 On ch=1 n=42 v=0
49440 On ch=1 n=42 v=127
49560 On ch=1 n=42 v=0
49800 On ch=1 n=42 v=127
49920 On ch=1 n=42 v=0
49920 On ch=1 n=42 v=127
50040 On ch=1 n=42 v=0
50160 On ch=1 n=36 v=127
50160 On ch=1 n=44 v=127
50280 On ch=1 n=36 v=0
50280 On ch=1 n=42 v=127
50280 On ch=1 n=44 v=0
50280 On ch=1 n=47 v=115
50400 On ch=1 n=42 v=0
50400 On ch=1 n=42 v=127
50400 On ch=1 n=47 v=0
50520 On ch=1 n=42 v=0
50520 On ch=1 n=46 v=127
50640 On ch=1 n=36 v=127
50640 On ch=1 n=37 v=115
50640 On ch=1 n=37 v=115
50640 On ch=1 n=46 v=0
50760 On ch=1 n=36 v=0
50760 On ch=1 n=37 v=0
50760 On ch=1 n=37 v=0
50880 On ch=1 n=38 v=127
50880 On ch=1 n=39 v=115
50880 On ch=1 n=58 v=115
51000 On ch=1 n=38 v=0
51000 On ch=1 n=39 v=0
51000 On ch=1 n=58 v=0
51120 On ch=1 n=42 v=127
51120 On ch=1 n=54 v=127
51240 On ch=1 n=42 v=0
51240 On ch=1 n=54 v=0
51360 On ch=1 n=42 v=127
51480 On ch=1 n=42 v=0
51720 On ch=1 n=42 v=127
51840 On ch=1 n=42 v=0
51960 On ch=1 n=42 v=127
51960 On ch=1 n=47 v=115
52080 On ch=1 n=36 v=127
52080 On ch=1 n=42 v=0
52080 On ch=1 n=44 v=127
52080 On ch=1 n=47 v=0
52200 On ch=1 n=36 v=0
52200 On ch=1 n=44 v=0
52320 On ch=1 n=42 v=127
52320 On ch=1 n=53 v=127
52440 On ch=1 n=42 v=0
52440 On ch=1 n=46 v=127
52440 On ch=1 n=53 v=0
52560 On ch=1 n=36 v=127
52560 On ch=1 n=42 v=127
52560 On ch=1 n=46 v=0
52680 On ch=1 n=36 v=0
52680 On ch=1 n=42 v=0
52800 On ch=1 n=38 v=127
52800 On ch=1 n=39 v=115
52920 On ch=1 n=38 v=0
52920 On ch=1 n=39 v=0
52920 On ch=1 n=47 v=115
53040 On ch=1 n=42 v=127
53040 On ch=1 n=47 v=0
53040 On ch=1 n=52 v=127
53160 On ch=1 n=42 v=0
53160 On ch=1 n=52 v=0
53280 On ch=1 n=42 v=127
53400 On ch=1 n=42 v=0
53520 On ch=1 n=38 v=127
53640 On ch=1 n=38 v=0
53640 On ch=1 n=42 v=127
53760 On ch=1 n=42 v=0
53760 On ch=1 n=42 v=127
53760 On ch=1 n=53 v=127
53880 On ch=1 n=42 v=0
53880 On ch=1 n=47 v=115
53880 On ch=1 n=53 v=0
54000 On ch=1 n=44 v=127
54000 On ch=1 n=47 v=0
54120 On ch=1 n=42 v=127
54120 On ch=1 n=44 v=0
54240 On ch=1 n=36 v=127
54240 On ch=1 n=42 v=0
54240 On ch=1 n=42 v=127
54360 On ch=1 n=36 v=0
54360 On ch=1 n=42 v=0
54360 On ch=1 n=46 v=127
54480 On ch=1 n=36 v=127
54480 On ch=1 n=37 v=115
54480 On ch=1 n=37 v=115
54480 On ch=1 n=46 v=0
54600 On ch=1 n=36 v=0
54600 On ch=1 n=37 v=0
54600 On ch=1 n=37 v=0
54720 On ch=1 n=38 v=127
54720 On ch=1 n=39 v=115
54720 On ch=1 n=58 v=115
54840 On ch=1 n=38 v=0
54840 On ch=1 n=39 v=0
54840 On ch=1 n=58 v=0
54960 On ch=1 n=42 v=127
54960 On ch=1 n=54 v=127
55080 On ch=1 n=42 v=0
55080 On ch=1 n=46 v=127
55080 On ch=1 n=54 v=0
55200 On ch=1 n=42 v=127
55200 On ch=1 n=46 v=0
55320 On ch=1 n=42 v=0
55440 On ch=1 n=44 v=127
55560 On ch=1 n=42 v=127
55560 On ch=1 n=44 v=0
55680 On ch=1 n=42 v=0
55800 On ch=1 n=42 v=127
55920 On ch=1 n=36 v=127
55920 On ch=1 n=42 v=0
55920 On ch=1 n=44 v=127
56040 On ch=1 n=36 v=0
56040 On ch=1 n=44 v=0
56040 On ch=1 n=47 v=115
56160 On ch=1 n=42 v=127
56160 On ch=1 n=47 v=0
56160 On ch=1 n=53 v=127
56280 On ch=1 n=42 v=0
56280 On ch=1 n=46 v=127
56280 On ch=1 n=53 v=0
56400 On ch=1 n=36 v=127
56400 On ch=1 n=42 v=127
56400 On ch=1 n=46 v=0
56520 On ch=1 n=36 v=0
56520 On ch=1 n=42 v=0
56640 On ch=1 n=38 v=127
56640 On ch=1 n=39 v=115
56760 On ch=1 n=38 v=0
56760 On ch=1 n=39 v=0
56760 On ch=1 n=42 v=127
56880 On ch=1 n=42 v=0
56880 On ch=1 n=42 v=127
57000 On ch=1 n=42 v=0
57120 On ch=1 n=42 v=127
57240 On ch=1 n=42 v=0
57360 On ch=1 n=42 v=127
57420 On ch=1 n=42 v=0
57420 On ch=1 n=42 v=127
57480 On ch=1 n=42 v=0
57480 On ch=1 n=42 v=127
57540 On ch=1 n=42 v=0
57540 On ch=1 n=42 v=127
57600 On ch=1 n=42 v=0
57600 On ch=1 n=42 v=127
57720 On ch=1 n=42 v=0
57840 On ch=1 n=36 v=127
57840 On ch=1 n=44 v=127
57960 On ch=1 n=36 v=0
57960 On ch=1 n=42 v=127
57960 On ch=1 n=44 v=0
57960 On ch=1 n=47 v=115
58080 On ch=1 n=42 v=0
58080 On ch=1 n=42 v=127
58080 On ch=1 n=47 v=0
58080 On ch=1 n=53 v=127
58200 On ch=1 n=42 v=0
58200 On ch=1 n=53 v=0
58240 On ch=1 n=42 v=127
58320 On ch=1 n=36 v=127
58320 On ch=1 n=37 v=115
58320 On ch=1 n=37 v=115
58360 On ch=1 n=42 v=0
58400 On ch=1 n=42 v=127
58440 On ch=1 n=36 v=0
58440 On ch=1 n=37 v=0
58440 On ch=1 n=37 v=0
58520 On ch=1 n=42 v=0
58560 On ch=1 n=38 v=127
58560 On ch=1 n=39 v=115
58560 On ch=1 n=58 v=115
58680 On ch=1 n=38 v=0
58680 On ch=1 n=39 v=0
58680 On ch=1 n=58 v=0
58800 On ch=1 n=42 v=127
58800 On ch=1 n=54 v=127
58920 On ch=1 n=42 v=0
58920 On ch=1 n=54 v=0
59040 On ch=1 n=42 v=127
59160 On ch=1 n=38 v=127
59160 On ch=1 n=42 v=0
59160 On ch=1 n=42 v=127
59280 On ch=1 n=38 v=0
59280 On ch=1 n=42 v=0
59400 On ch=1 n=42 v=127
59520 On ch=1 n=42 v=0
59640 On ch=1 n=42 v=127
59640 On ch=1 n=47 v=115
59760 On ch=1 n=36 v=127
59760 On ch=1 n=42 v=0
59760 On ch=1 n=44 v=127
59760 On ch=1 n=47 v=0
59880 On ch=1 n=36 v=0
59880 On ch=1 n=44 v=0
60000 On ch=1 n=42 v=127
60120 On ch=1 n=42 v=0
60120 On ch=1 n=46 v=127
60240 On ch=1 n=36 v=127
60240 On ch=1 n=42 v=127
60240 On ch=1 n=46 v=0
60360 On ch=1 n=36 v=0
60360 On ch=1 n=42 v=0
60480 On ch=1 n=38 v=127
60600 Off ch=1 n=38 v=64
60840 On ch=1 n=38 v=127
60960 Off ch=1 n=38 v=64
61200 On ch=1 n=38 v=127
61320 Off ch=1 n=38 v=64
61320 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bridge"
0 Meta InstrName "Seismic"
61440 On ch=1 n=36 v=127
61440 On ch=1 n=37 v=115
61440 On ch=1 n=37 v=115
61440 On ch=1 n=42 v=127
61440 On ch=1 n=49 v=127
61560 On ch=1 n=36 v=0
61560 On ch=1 n=37 v=0
61560 On ch=1 n=37 v=0
61560 On ch=1 n=42 v=0
61560 On ch=1 n=47 v=115
61560 On ch=1 n=49 v=0
61600 On ch=1 n=42 v=127
61680 On ch=1 n=47 v=0
61720 On ch=1 n=42 v=0
61760 On ch=1 n=42 v=127
61880 On ch=1 n=42 v=0
61920 On ch=1 n=42 v=127
62040 On ch=1 n=42 v=0
62080 On ch=1 n=42 v=127
62160 On ch=1 n=36 v=127
62160 On ch=1 n=37 v=115
62160 On ch=1 n=37 v=115
62200 On ch=1 n=42 v=0
62240 On ch=1 n=42 v=127
62280 On ch=1 n=36 v=0
62280 On ch=1 n=37 v=0
62280 On ch=1 n=37 v=0
62360 On ch=1 n=42 v=0
62400 On ch=1 n=38 v=127
62400 On ch=1 n=39 v=115
62400 On ch=1 n=58 v=115
62520 On ch=1 n=38 v=0
62520 On ch=1 n=39 v=0
62520 On ch=1 n=42 v=127
62520 On ch=1 n=58 v=0
62640 On ch=1 n=42 v=0
62640 On ch=1 n=42 v=127
62640 On ch=1 n=54 v=127
62760 On ch=1 n=42 v=0
62760 On ch=1 n=46 v=127
62760 On ch=1 n=54 v=0
62880 On ch=1 n=42 v=127
62880 On ch=1 n=46 v=0
63000 On ch=1 n=42 v=0
63120 On ch=1 n=36 v=127
63240 On ch=1 n=36 v=0
63240 On ch=1 n=42 v=127
63360 On ch=1 n=42 v=0
63480 On ch=1 n=42 v=127
63480 On ch=1 n=47 v=115
63600 On ch=1 n=36 v=127
63600 On ch=1 n=42 v=0
63600 On ch=1 n=44 v=127
63600 On ch=1 n=47 v=0
63720 On ch=1 n=36 v=0
63720 On ch=1 n=44 v=0
63720 On ch=1 n=47 v=115
63840 On ch=1 n=42 v=127
63840 On ch=1 n=47 v=0
63840 On ch=1 n=53 v=127
63960 On ch=1 n=42 v=0
63960 On ch=1 n=46 v=127
63960 On ch=1 n=53 v=0
64080 On ch=1 n=36 v=127
64080 On ch=1 n=42 v=127
64080 On ch=1 n=46 v=0
64200 On ch=1 n=36 v=0
64200 On ch=1 n=42 v=0
64320 On ch=1 n=38 v=127
64320 On ch=1 n=39 v=115
64440 On ch=1 n=38 v=0
64440 On ch=1 n=39 v=0
64560 On ch=1 n=42 v=127
64680 On ch=1 n=42 v=0
64800 On ch=1 n=42 v=127
64920 On ch=1 n=42 v=0
65160 On ch=1 n=42 v=127
65280 On ch=1 n=42 v=0
65280 On ch=1 n=42 v=127
65400 On ch=1 n=42 v=0
65520 On ch=1 n=36 v=127
65520 On ch=1 n=44 v=127
65640 On ch=1 n=36 v=0
65640 On ch=1 n=42 v=127
65640 On ch=1 n=44 v=0
65640 On ch=1 n=47 v=115
65760 On ch=1 n=42 v=0
65760 On ch=1 n=42 v=127
65760 On ch=1 n=47 v=0
65880 On ch=1 n=42 v=0
65880 On ch=1 n=46 v=127
66000 On ch=1 n=36 v=127
66000 On ch=1 n=37 v=115
66000 On ch=1 n=37 v=115
66000 On ch=1 n=46 v=0
66120 On ch=1 n=36 v=0
66120 On ch=1 n=37 v=0
66120 On ch=1 n=37 v=0
66240 On ch=1 n=38 v=127
66240 On ch=1 n=39 v=115
66240 On ch=1 n=58 v=115
66360 On ch=1 n=38 v=0
66360 On ch=1 n=39 v=0
66360 On ch=1 n=58 v=0
66480 On ch=1 n=42 v=127
66480 On ch=1 n=54 v=127
66600 On ch=1 n=42 v=0
66600 On ch=1 n=54 v=0
66720 On ch=1 n=42 v=127
66840 On ch=1 n=42 v=0
67080 On ch=1 n=42 v=127
67200 On ch=1 n=42 v=0
67320 On ch=1 n=42 v=127
67320 On ch=1 n=47 v=115
67440 On ch=1 n=36 v=127
67440 On ch=1 n=42 v=0
67440 On ch=1 n=44 v=127
67440 On ch=1 n=47 v=0
67560 On ch=1 n=36 v=0
67560 On ch=1 n=44 v=0
67680 On ch=1 n=42 v=127
67680 On ch=1 n=53 v=127
67800 On ch=1 n=42 v=0
67800 On ch=1 n=46 v=127
67800 On ch=1 n=53 v=0
67920 On ch=1 n=36 v=127
67920 On ch=1 n=42 v=127
67920 On ch=1 n=46 v=0
68040 On ch=1 n=36 v=0
68040 On ch=1 n=42 v=0
68160 On ch=1 n=38 v=127
68160 On ch=1 n=39 v=115
68280 On ch=1 n=38 v=0
68280 On ch=1 n=39 v=0
68280 On ch=1 n=47 v=115
68400 On ch=1 n=42 v=127
68400 On ch=1 n=47 v=0
68400 On ch=1 n=52 v=127
68520 On ch=1 n=42 v=0
68520 On ch=1 n=52 v=0
68640 On ch=1 n=42 v=127
68760 On ch=1 n=42 v=0
68880 On ch=1 n=38 v=127
69000 On ch=1 n=38 v=0
69000 On ch=1 n=42 v=127
69120 On ch=1 n=42 v=0
69120 On ch=1 n=42 v=127
69120 On ch=1 n=53 v=127
69240 On ch=1 n=42 v=0
69240 On ch=1 n=47 v=115
69240 On ch=1 n=53 v=0
69360 On ch=1 n=44 v=127
69360 On ch=1 n=47 v=0
69480 On ch=1 n=42 v=127
69480 On ch=1 n=44 v=0
69600 On ch=1 n=36 v=127
69600 On ch=1 n=42 v=0
69600 On ch=1 n=42 v=127
69720 On ch=1 n=36 v=0
69720 On ch=1 n=42 v=0
69720 On ch=1 n=46 v=127
69840 On ch=1 n=36 v=127
69840 On ch=1 n=37 v=115
69840 On ch=1 n=37 v=115
69840 On ch=1 n=46 v=0
69960 On ch=1 n=36 v=0
69960 On ch=1 n=37 v=0
69960 On ch=1 n=37 v=0
70080 On ch=1 n=38 v=127
70080 On ch=1 n=39 v=115
70080 On ch=1 n=58 v=115
70200 On ch=1 n=38 v=0
70200 On ch=1 n=39 v=0
70200 On ch=1 n=58 v=0
70320 On ch=1 n=42 v=127
70320 On ch=1 n=54 v=127
70440 On ch=1 n=42 v=0
70440 On ch=1 n=46 v=127
70440 On ch=1 n=54 v=0
70560 On ch=1 n=42 v=127
70560 On ch=1 n=46 v=0
70680 On ch=1 n=42 v=0
70800 On ch=1 n=44 v=127
70920 On ch=1 n=42 v=127
70920 On ch=1 n=44 v=0
71040 On ch=1 n=42 v=0
71160 On ch=1 n=42 v=127
71280 On ch=1 n=36 v=127
71280 On ch=1 n=42 v=0
71280 On ch=1 n=44 v=127
71400 On ch=1 n=36 v=0
71400 On ch=1 n=44 v=0
71400 On ch=1 n=47 v=115
71520 On ch=1 n=42 v=127
71520 On ch=1 n=47 v=0
71520 On ch=1 n=53 v=127
71640 On ch=1 n=42 v=0
71640 On ch=1 n=46 v=127
71640 On ch=1 n=53 v=0
71760 On ch=1 n=36 v=127
71760 On ch=1 n=42 v=127
71760 On ch=1 n=46 v=0
71880 On ch=1 n=36 v=0
71880 On ch=1 n=42 v=0
72000 On ch=1 n=38 v=127
72000 On ch=1 n=39 v=115
72120 On ch=1 n=38 v=0
72120 On ch=1 n=39 v=0
72120 On ch=1 n=42 v=127
72240 On ch=1 n=42 v=0
72240 On ch=1 n=42 v=127
72360 On ch=1 n=42 v=0
72480 On ch=1 n=42 v=127
72600 On ch=1 n=42 v=0
72720 On ch=1 n=42 v=127
72780 On ch=1 n=42 v=0
72780 On ch=1 n=42 v=127
72840 On ch=1 n=42 v=0
72840 On ch=1 n=42 v=127
72900 On ch=1 n=42 v=0
72900 On ch=1 n=42 v=127
72960 On ch=1 n=42 v=0
72960 On ch=1 n=42 v=127
73080 On ch=1 n=42 v=0
73200 On ch=1 n=36 v=127
73200 On ch=1 n=44 v=127
73320 On ch=1 n=36 v=0
73320 On ch=1 n=42 v=127
73320 On ch=1 n=44 v=0
73320 On ch=1 n=47 v=115
73440 On ch=1 n=42 v=0
73440 On ch=1 n=42 v=127
73440 On ch=1 n=47 v=0
73440 On ch=1 n=53 v=127
73560 On ch=1 n=42 v=0
73560 On ch=1 n=53 v=0
73600 On ch=1 n=42 v=127
73680 On ch=1 n=36 v=127
73680 On ch=1 n=37 v=115
73680 On ch=1 n=37 v=115
73720 On ch=1 n=42 v=0
73760 On ch=1 n=42 v=127
73800 On ch=1 n=36 v=0
73800 On ch=1 n=37 v=0
73800 On ch=1 n=37 v=0
73880 On ch=1 n=42 v=0
73920 On ch=1 n=38 v=127
73920 On ch=1 n=39 v=115
73920 On ch=1 n=58 v=115
74040 On ch=1 n=38 v=0
74040 On ch=1 n=39 v=0
74040 On ch=1 n=58 v=0
74160 On ch=1 n=42 v=127
74160 On ch=1 n=54 v=127
74280 On ch=1 n=42 v=0
74280 On ch=1 n=54 v=0
74400 On ch=1 n=42 v=127
74520 On ch=1 n=38 v=127
74520 On ch=1 n=42 v=0
74520 On ch=1 n=42 v=127
74640 On ch=1 n=38 v=0
74640 On ch=1 n=42 v=0
74760 On ch=1 n=42 v=127
74880 On ch=1 n=42 v=0
75000 On ch=1 n=42 v=127
75000 On ch=1 n=47 v=115
75120 On ch=1 n=36 v=127
75120 On ch=1 n=42 v=0
75120 On ch=1 n=44 v=127
75120 On ch=1 n=47 v=0
75240 On ch=1 n=36 v=0
75240 On ch=1 n=44 v=0
75360 On ch=1 n=42 v=127
75480 On ch=1 n=42 v=0
75480 On ch=1 n=46 v=127
75600 On ch=1 n=36 v=127
75600 On ch=1 n=42 v=127
75600 On ch=1 n=46 v=0
75720 On ch=1 n=36 v=0
75720 On ch=1 n=42 v=0
75840 On ch=1 n=38 v=127
75960 Off ch=1 n=38 v=64
76200 On ch=1 n=38 v=127
76320 Off ch=1 n=38 v=64
76560 On ch=1 n=38 v=127
76680 Off ch=1 n=38 v=64
76680 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Chorus"
0 Meta InstrName "Seismic"
76800 On ch=1 n=36 v=127
76800 On ch=1 n=37 v=115
76800 On ch=1 n=37 v=115
76800 On ch=1 n=42 v=127
76800 On ch=1 n=49 v=127
76920 On ch=1 n=36 v=0
76920 On ch=1 n=37 v=0
76920 On ch=1 n=37 v=0
76920 On ch=1 n=42 v=0
76920 On ch=1 n=47 v=115
76920 On ch=1 n=49 v=0
76960 On ch=1 n=42 v=127
77040 On ch=1 n=47 v=0
77080 On ch=1 n=42 v=0
77120 On ch=1 n=42 v=127
77240 On ch=1 n=42 v=0
77280 On ch=1 n=42 v=127
77400 On ch=1 n=42 v=0
77440 On ch=1 n=42 v=127
77520 On ch=1 n=36 v=127
77520 On ch=1 n=37 v=115
77520 On ch=1 n=37 v=115
77560 On ch=1 n=42 v=0
77600 On ch=1 n=42 v=127
77640 On ch=1 n=36 v=0
77640 On ch=1 n=37 v=0
77640 On ch=1 n=37 v=0
77720 On ch=1 n=42 v=0
77760 On ch=1 n=38 v=127
77760 On ch=1 n=39 v=115
77760 On ch=1 n=58 v=115
77880 On ch=1 n=38 v=0
77880 On ch=1 n=39 v=0
77880 On ch=1 n=42 v=127
77880 On ch=1 n=58 v=0
78000 On ch=1 n=42 v=0
78000 On ch=1 n=42 v=127
78000 On ch=1 n=54 v=127
78120 On ch=1 n=42 v=0
78120 On ch=1 n=46 v=127
78120 On ch=1 n=54 v=0
